,SpectrumID,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,SpectrumFile,LibraryName,MQScore,Organism,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,clean_annot
259,CCMSLIB00005465352,"""(4R)-4-((5S,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,2M+Na,803.543,390.277,1,,,[H][C@@]1([C@H](O)C[C@@H]2[C@]3(C)CCC(C2)=O)[C@@H]3CC[C@@]4(C)[C@H]1CC[C@@H]4[C@@H](CCC(O)=O)C,"""InChI=1S/C24H38O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-15,17-20,22,26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,17-,18+,19+,20-,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,6429,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.8949790000000001,BILELIB19,326600.0,269.599,0.835533,5,0.000671387,803.543,803.544,1,spectra_filtered/specs_ms.mgf6429,1,,0,0,KNVADAPHVNKTEP-LIMNXCBBSA-N,KNVADAPHVNKTEP,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(4R)-4-((5S,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
291,CCMSLIB00005465750,"""(R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,391.284,408.288,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(O)=O,"""InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19+,20+,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,12425,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.887177,BILELIB19,7633000.0,225.031,1.01391,17,0.000396729,391.284,391.284,1,spectra_filtered/specs_ms.mgf12425,1,,0,0,BHQCQFFYRZLCQQ-UTLSPDKDSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(R)-4-((3R,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
299,CCMSLIB00003137151,Spectral Match to Cholic acid from NIST14,ESI,QQQ,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+NH4,426.32099999999997,408.288,1,81254,,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,7148,spectra_filtered/specs_ms.mgf,lib-00017.mgf,0.8841190000000001,GNPS-NIST14-MATCHES,2119000.0,224.875,0.644252,18,0.000274658,426.32099999999997,426.321,1,spectra_filtered/specs_ms.mgf7148,1,,172,16159,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,Cholic acid
326,CCMSLIB00005464785,"""(R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M+H,407.279,406.272,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)C(C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)=O)CCC(O)=O,"""InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-19,22,25-26H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19-,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,5942,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.874092,BILELIB19,714900.0,227.88,0.749304,15,0.000305176,407.279,407.279,1,spectra_filtered/specs_ms.mgf5942,1,,0,0,MIHNUBCEFJLAGN-MTUXEBOFSA-N,MIHNUBCEFJLAGN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
345,CCMSLIB00003137598,Spectral Match to Cholic acid from NIST14,ESI,QQQ,Isolated,Data from Gabriel Haddad,Data deposited by mjmeehan,M+H-3H2O,355.26300000000003,408.288,1,81254,,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,6493,spectra_filtered/specs_ms.mgf,lib-00017.mgf,0.868893,GNPS-NIST14-MATCHES,1411600.0,239.635,3.69376,12,0.00131226,355.26300000000003,355.264,1,spectra_filtered/specs_ms.mgf6493,1,,172,16159,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,Cholic acid
353,CCMSLIB00005463897,DEOXYCHOLATE,ESI,Orbitrap,Commercial,Dorrestein,Kelly Weldon,M-2H2O+H,357.279,392.293,1,302-95-4,222528.0,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C,"InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,2046,spectra_filtered/specs_ms.mgf,lib-00029.mgf,0.864324,GNPS-MSMLS,2205200.0,276.149,0.854167,16,0.000305176,357.279,357.279,1,spectra_filtered/specs_ms.mgf2046,1,,0,0,KXGVEGMKQFWNSR-LLQZFEROSA-N,KXGVEGMKQFWNSR,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,DEOXYCHOLATE
358,CCMSLIB00005464866,"""(R)-4-((3S,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,391.284,408.288,1,,,C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)CCC(O)=O,"""InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19+,20+,22+,23+,24-/m1/s1""",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,7515,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.86121,BILELIB19,2880000.0,212.543,1.24789,16,0.000488281,391.284,391.284,1,spectra_filtered/specs_ms.mgf7515,1,,0,0,BHQCQFFYRZLCQQ-NSYKHXCCSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,"""(R)-4-((3S,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""
359,CCMSLIB00006584297,Phe-DCA,ESI,qToF,Crude,Dorrestein,Emily Gentry,M+H,540.368,539.361,1,,,C[C@H](CCC(N[C@H](C(O)=O)CC1=CC=CC=C1)=O)[C@H]2CC[C@@]3([H])[C@]4([H])CC[C@]5([H])C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@@]32C,"InChI=1S/C33H49NO5/c1-20(9-14-30(37)34-28(31(38)39)17-21-7-5-4-6-8-21)25-12-13-26-24-11-10-22-18-23(35)15-16-32(22,2)27(24)19-29(36)33(25,26)3/h4-8,20,22-29,35-36H,9-19H2,1-3H3,(H,34,37)(H,38,39)/t20-,22-,23-,24+,25-,26+,27+,28?,29+,32+,33-/m1/s1",,2,Positive,UPDATE-SINGLE-ANNOTATED-SILVER,Silver,12251,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.861208,BILELIB19,172900.0,308.339,0.225902,17,0.00012207,540.368,540.368,1,spectra_filtered/specs_ms.mgf12251,1,,0,0,RFRCQJKUNLZBAM-SYIRRQCNSA-N,RFRCQJKUNLZBAM,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,Phe-DCA
386,CCMSLIB00005435510,glycochenodeoxycholic acid,ESI,Orbitrap,commercial,Dorrestein,A. Jarmusch,M+H,450.32099999999997,449.314,1,640-79-9,,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,"1S/C26H43NO5/c1-15(4-7-22(30)27-14-23(31)32)18-5-6-19-24-20(9-11-26(18,19)3)25(2)10-8-17(28)12-16(25)13-21(24)29/h15-21,24,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15?,16-,17+,18+,19-,20-,21+,24-,25?,26?/m0/s1",,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,853,spectra_filtered/specs_ms.mgf,lib-00023.mgf,0.8537549999999999,BILELIB19,376800.0,264.35900000000004,1.0843,16,0.000488281,450.32099999999997,450.322,1,spectra_filtered/specs_ms.mgf853,1,,0,0,GHCZAUBVMUEKKP-GYPHWSFCSA-N,GHCZAUBVMUEKKP,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,glycochenodeoxycholic acid
411,CCMSLIB00003137598,Spectral Match to Cholic acid from NIST14,ESI,QQQ,Isolated,Data from Gabriel Haddad,Data deposited by mjmeehan,M+H-3H2O,355.26300000000003,408.288,1,81254,,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,7226,spectra_filtered/specs_ms.mgf,lib-00017.mgf,0.8439479999999999,GNPS-NIST14-MATCHES,757100.0,254.913,4.81048,12,0.00170898,355.26300000000003,355.265,1,spectra_filtered/specs_ms.mgf7226,1,,172,16159,BHQCQFFYRZLCQQ-OELDTZBJSA-N,BHQCQFFYRZLCQQ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,Cholic acid
422,CCMSLIB00005467951,Leucine conjugated chenodeoxycholic acid putative,LC-ESI,Orbitrap,Crude,Dorrestein,lfnothias,M+H,506.385,0.0,1, , ,C[CH](CCC(N[CH](CC(C)C)C(O)=O)=O)[CH]1CC[C]2([H])[C]3([H])[CH](O)C[C]4([H])C[CH](O)CC[C]4(C)[CH]3CC[C]21C, , ,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,7672,spectra_filtered/specs_ms.mgf,lib-00042.mgf,0.841363,GNPS-LIBRARY,196000.0,304.59,0.783452,13,0.000396729,506.385,506.385,1,spectra_filtered/specs_ms.mgf7672,1,,0,0,BAOWHAJSJGJSBV-UHFFFAOYSA-N,BAOWHAJSJGJSBV,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids,Leucine conjugated chenodeoxycholic acid
