Library,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,UpdateWorkflowName,LibraryQualityString,#Scan#,SpectrumFile,LibraryName,MQScore,,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,LibMZ,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,tags,MoleculeExplorerDatasets,MoleculeExplorerFiles,InChIKey,InChIKey-Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,internalFilename
BILELIB19,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M+H,391.284,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,62,specs_ms.mgf,lib-00017.mgf,0.713822,,528900,279.843,1.01391,14,0.000397,391.284,391.284,1,spectra_filtered/specs_ms.mgf62,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,specs_ms.mgf
BILELIB19,"""(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-((2R,5R)-5,7-dihydroxyheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,421.331,438.335,1,,,O[C@@H](C1)CC[C@@]2(C)[C@]1([H])C[C@@H](O)[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@@]3([H])CC[C@@]4([C@H](C)CC[C@@H](O)CCO)[H],"""InChI=1S/C26H46O5/c1-15(4-5-17(28)9-11-27)19-6-7-20-24-21(14-23(31)26(19,20)3)25(2)10-8-18(29)12-16(25)13-22(24)30/h15-24,27-31H,4-14H2,1-3H3/t15?,16-,17+,18+,19+,20-,21-,22+,23-,24-,25?,26?/m0/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,12347,specs_ms.mgf,lib-00017.mgf,0.70842,,1489000,268.03,1.44863,14,0.00061,421.331,421.332,1,spectra_filtered/specs_ms.mgf12347,1,,0,0,PBXYLMVLLSYZLN-ILLINABOSA-N,PBXYLMVLLSYZLN,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids,specs_ms.mgf
BILELIB19,"""(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",ESI,qTof,crude,Dorrestein,Emily Gentry,M-H2O+H,373.273,390.277,1,,,[H][C@@]([C@@H]([C@@]12C)CC[C@@H]1[C@@H](CCC(O)=O)C)(CC[C@H]3[C@]4(C)CC[C@H](O)C3)[C@@H]4CC2=O,"""InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17+,18-,19+,20+,23+,24-/m1/s1""",N/A,1,Positive,UPDATE-SINGLE-ANNOTATED-GOLD,Gold,8679,specs_ms.mgf,lib-00017.mgf,0.707148,,467000,368.647,2.61622,14,0.000977,373.273,373.274,1,spectra_filtered/specs_ms.mgf8679,1,,0,0,CVNYHSDFZXHMMJ-KIHIVPLQSA-N,CVNYHSDFZXHMMJ,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to 12-Ketodeoxycholic acid from NIST14 (predicted molecular formula: C24H41NO4) with delta m/z 17.027 (putative explanation: replacement of proton with ammonium ion; atomic difference: 3H,1N)",LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,408.311,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,146,specs_ms.mgf,lib-00039.mgf,0.971819,,31640000,279.771,0.74741,22,0.000305,408.311,408.311,1,spectra_filtered/specs_ms.mgf146,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 42.047 (putative explanation: Ala->Leu/Ile substitution|Gly->Val substitution|Propyl|tri-Methylation|unspecified; atomic difference: 3C,6H|3C,6H|3C,6H|3C,6H|3C,H6)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,468.368,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,4716,specs_ms.mgf,lib-00039.mgf,0.960144,,3899000,299.689,0,23,0,468.368,468.368,1,spectra_filtered/specs_ms.mgf4716,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to hyodeoxycholic acid (predicted molecular formula: C48H82O9) with delta m/z 410.304 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,785.593,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7077,specs_ms.mgf,lib-00039.mgf,0.956676,,1.19E+08,295.686,0.310772,19,0.000244,785.593,785.593,1,spectra_filtered/specs_ms.mgf7077,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to chenodeoxycholic acid (predicted molecular formula: unknown) with delta m/z 17.027 (putative explanation: replacement of proton with ammonium ion; atomic difference: 3H,1N)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[2M+H]+,802.619,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7774,specs_ms.mgf,lib-00039.mgf,0.948037,,5865000,295.687,0.380225,19,0.000305,802.619,802.619,1,spectra_filtered/specs_ms.mgf7774,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Taurocholic Acid Sulfate (predicted molecular formula: C24H40N12O6) with delta m/z -2.932 (putative explanation: unspecified; atomic difference: unspecified),LC-ESI,qTof,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,593.33,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,716,specs_ms.mgf,lib-00039.mgf,0.935024,,7863300,340.73,4.83483,7,0.002869,593.33,593.333,1,spectra_filtered/specs_ms.mgf716,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 28.068 (putative explanation: unspecified; atomic difference: unspecified),ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,454.389,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7547,specs_ms.mgf,lib-00039.mgf,0.928473,,808400,307.543,1.27607,23,0.00058,454.389,454.39,1,spectra_filtered/specs_ms.mgf7547,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
GNPS-NIST14-MATCHES,Spectral Match to Glycocholic acid from NIST14,ESI,qTof,Isolated,Data from Joshua Wollam,Data deposited by fevargas,M+H,466.316,465.309,1,475310,N/A,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,"InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1",N/A,3,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,1135,specs_ms.mgf,lib-00014.mgf,0.922369,,422700,234.142,1.50521,19,0.000702,466.316,466.317,1,spectra_filtered/specs_ms.mgf1135,1,,107,9398,RFDAIACWWDREDC-FRVQLJSFSA-N,RFDAIACWWDREDC,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids,specs_ms.mgf
PRIVATE-USER,"Suspect related to chenodeoxycholic acid (predicted molecular formula: unknown) with delta m/z -18.011 (putative explanation: Dehydration|Pyro-glu from E|carbodiimide crosslinker; atomic difference: -2H,-1O|-2H,-1O|-2H,-1O)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[2M+H]+,767.58,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,7447,specs_ms.mgf,lib-00039.mgf,0.915833,,303300,295.916,1.03371,17,0.000793,767.58,767.581,1,spectra_filtered/specs_ms.mgf7447,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to 12-Ketodeoxycholic acid (predicted molecular formula: C24H36O3) with delta m/z -18.011 (putative explanation: Dehydration|Pyro-glu from E|carbodiimide crosslinker; atomic difference: -2H,-1O|-2H,-1O|-2H,-1O)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M+H]+,373.273,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,541,specs_ms.mgf,lib-00039.mgf,0.909144,,8874000,279.799,2.94324,18,0.001099,373.273,373.274,1,spectra_filtered/specs_ms.mgf541,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Cholic acid methyl ester (predicted molecular formula: C24H36O3) with delta m/z -50.036 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,355.263,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,1038,specs_ms.mgf,lib-00039.mgf,0.907694,,7308000,279.761,1.71803,17,0.00061,355.263,355.264,1,spectra_filtered/specs_ms.mgf1038,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to Spectral Match to Lithocholic acid from NIST14 (predicted molecular formula: C29H52O) with delta m/z 40.104 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,399.398,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,11712,specs_ms.mgf,lib-00039.mgf,0.899797,,230800,477.757,1.45177,12,0.00058,399.398,399.399,1,spectra_filtered/specs_ms.mgf11712,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,Suspect related to lithocholic acid (predicted molecular formula: C17H30O) with delta m/z -126.068 (putative explanation: unspecified; atomic difference: unspecified),ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,233.226,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,10088,specs_ms.mgf,lib-00039.mgf,0.898364,,144900,319.231,1.70105,7,0.000397,233.226,233.226,1,spectra_filtered/specs_ms.mgf10088,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Cholic acid from NIST14 (predicted molecular formula: unknown) with delta m/z 79.957 (putative explanation: O-Sulfonation; atomic difference: 3O,1S)",ESI,QQQ,Crude,Pieter Dorrestein,Wout Bittremieux,[M+NH4]+,506.28,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,9541,specs_ms.mgf,lib-00039.mgf,0.886796,,1086600,230.033,1.3864,20,0.000702,506.28,506.279,1,spectra_filtered/specs_ms.mgf9541,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
PRIVATE-USER,"Suspect related to Spectral Match to Lithocholic acid from NIST14 (predicted molecular formula: C18H32O3) with delta m/z -80.062 (putative explanation: unspecified; atomic difference: -6C,-8H)",ESI,Orbitrap,Crude,Pieter Dorrestein,Wout Bittremieux,[M-H2O+H]+,279.232,0,1,N/A,N/A,N/A,N/A,N/A,4,Positive,UPDATE-SINGLE-ANNOTATED-BRONZE,Insilico,11278,specs_ms.mgf,lib-00039.mgf,0.886169,,244700,278.944,0.327873,12,9.16E-05,279.232,279.232,1,spectra_filtered/specs_ms.mgf11278,1,,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,specs_ms.mgf
